Date,Rain,T_max,T_min,Kerala_Trends,Kerala_Tourism,Kerala_Weather,Kerala_Travel,Recreation,Geographic_Reference,Travel,Hotel,Air Travel,Bus & Rail,Car & Taxi Rental,Tourist Destinations,Travel Agencies,Tourist Arrivals
01-08-2020,2.665112212,-0.406217379,0.506231916,-0.915960657,-0.93129169,0.488597888,-1.798995061,1,-0.915960657,-1.802454924,-1.406443353,1.203694953,-2.412610806,0,-1.724495759,-0.881705563,620771.6406
01-09-2020,1.846570158,-0.900926427,0.604760628,-1.062514363,-0.861712426,0.291388908,-1.798995061,1,-1.062514363,-1.717196292,-1.283939075,-0.80939345,-2.054421622,1,-1.642477058,-0.881705563,713164.4092
01-10-2020,-0.123103185,-0.529559142,0.394670972,-0.915960657,-0.861712426,-0.10302905,-1.628287501,1,-0.915960657,-1.63193766,-1.283939075,-0.697555205,-2.054421622,1,-1.560458357,-0.881705563,840310.6602
01-11-2020,-0.464214512,-0.737141743,-0.598234019,-0.329745837,-0.792133162,0.192784419,-1.201518599,1,-0.329745837,-1.2056445,-0.916426239,-0.250202227,-1.696232437,1,-1.150364854,-0.758235125,917205.418
01-12-2020,-0.61961255,-1.236303782,-0.778733582,-0.183192131,-0.792133162,0.587202377,-0.433334577,2,-0.183192131,-0.353058181,-0.79392196,4.670680536,-1.517137845,2,-0.904308752,-0.758235125,1173866.657
01-01-2021,-0.593635548,-0.7072518,-1.024583178,-0.329745837,-0.792133162,0.291388908,-0.091919456,1,-0.329745837,-0.012023653,-0.671417681,5.789062982,-1.427590548,2,-0.822290051,-0.758235125,1203317.337
01-02-2021,-0.8357545,0.425577021,-1.304178072,-0.329745837,-0.792133162,-0.20163354,-1.030811039,2,-0.329745837,-1.035127236,-0.916426239,-0.250202227,-1.606685141,2,-0.986327452,-0.758235125,1088028.749
01-03-2021,-0.724505987,2.018222958,-0.10533863,-0.769406952,-0.861712426,0.094179929,-1.201518599,1,-0.769406952,-1.2056445,-1.161434796,-0.585716961,-1.606685141,2,-1.150364854,-0.758235125,1095722.249
01-04-2021,-0.552536551,1.456170039,1.175534621,-1.062514363,-0.861712426,0.094179929,-1.45757994,1,-1.062514363,-1.461420396,-1.283939075,-0.473878716,-1.696232437,2,-1.478439657,-0.881705563,1079277.23
01-05-2021,0.937658203,1.011846894,0.82108309,-0.476299542,-0.93129169,1.178829315,-1.713641281,0,-0.476299542,-1.717196292,-1.528947632,-0.585716961,-2.233516214,1,-1.724495759,-0.881705563,1174427.667
01-06-2021,0.826399729,-0.047782068,0.648830978,-0.183192131,-0.861712426,0.291388908,-1.542933721,1,-0.183192131,-1.546679028,-1.406443353,-0.697555205,-1.785779733,1,-1.560458357,-0.881705563,969693.377
01-07-2021,2.673709783,-0.512113175,0.297716202,-0.769406952,-0.861712426,0.389993398,-1.45757994,1,-0.769406952,-1.461420396,-1.283939075,-0.585716961,-1.785779733,1,-1.478439657,-0.881705563,980580.293
01-08-2021,0.996376091,-1.004809228,0.568874771,-0.622853247,-0.861712426,-0.10302905,-1.37222616,1,-0.622853247,-1.376161764,-1.161434796,-0.362040471,-1.696232437,1,-1.396420956,-0.881705563,1050706.82
01-09-2021,0.762177709,-0.375473438,0.755796014,-0.915960657,-0.861712426,-0.00442456,-1.45757994,1,-0.915960657,-1.461420396,-1.283939075,-0.250202227,-2.054421622,2,-1.396420956,-0.758235125,1142729.205
01-10-2021,1.326440459,-0.693892826,0.923011514,-0.622853247,-0.861712426,1.277433804,-1.201518599,1,-0.622853247,-1.2056445,-1.161434796,-0.585716961,-1.606685141,2,-1.150364854,-0.881705563,1289798.33
01-11-2021,0.412077245,-1.298462663,0.231484761,-0.476299542,-0.861712426,1.080224825,-0.774749698,1,-0.476299542,-0.779351341,-1.038930517,3.216783356,-1.15894866,1,-1.068346153,-0.881705563,1299918.709
01-12-2021,-0.541126378,-1.307368646,-0.912329701,-0.915960657,-0.861712426,-0.10302905,-1.116164819,1,-0.915960657,-1.120385868,-0.916426239,-0.362040471,-1.069401364,2,-1.068346153,-0.881705563,1619263.329
01-01-2022,-0.877276861,-0.30666557,-0.955455686,-0.329745837,-0.792133162,-0.20163354,-0.774749698,1,-0.329745837,-0.779351341,-1.038930517,3.104945112,-1.248495956,2,-1.232383554,-0.758235125,1203317.337
01-02-2022,-0.87980441,0.370555127,-0.634749452,0.109915279,-0.792133162,-0.10302905,-0.774749698,1,0.109915279,-0.779351341,-0.916426239,-0.026525738,-1.248495956,2,-0.904308752,-0.758235125,1088028.749
01-03-2022,-0.704194799,1.292141355,-0.469737469,0.256468984,-0.722553898,0.291388908,-0.262627016,2,0.256468984,-0.267799549,-0.671417681,-0.473878716,-0.890306771,3,-0.74027135,-0.758235125,1095722.249
01-04-2022,-0.247923523,1.300498338,0.768954161,-0.476299542,-0.792133162,0.685806867,-0.433334577,1,-0.476299542,-0.438316813,-0.79392196,-0.362040471,-0.173928402,2,-0.576233949,-0.758235125,1079277.23
01-05-2022,0.912779651,0.906134097,0.406632924,1.28234492,-0.792133162,1.770456252,-0.262627016,1,1.28234492,-0.267799549,-0.671417681,-0.138363982,0.00516619,2,-0.248159146,-0.881705563,1174427.667
01-06-2022,0.374532218,-0.173807826,0.625473692,-0.183192131,-0.792133162,0.981620336,-0.433334577,1,-0.183192131,-0.438316813,-0.671417681,-0.473878716,-0.353022994,2,-0.658252649,-0.758235125,969693.377
01-07-2022,3.633279211,-0.697552819,0.253079233,0.256468984,-0.792133162,0.685806867,-0.604042137,1,0.256468984,-0.608834077,-0.79392196,-0.362040471,-0.711212179,2,-0.822290051,-0.881705563,980580.293
01-08-2022,2.822460795,-0.48899422,0.297275498,0.109915279,-0.861712426,1.178829315,-0.604042137,1,0.109915279,-0.608834077,-0.916426239,-0.138363982,-0.442570291,2,-0.822290051,-0.881705563,1050706.82
01-09-2022,0.659677723,-0.358393471,0.614707935,-0.329745837,-0.792133162,0.192784419,-0.518688357,1,-0.329745837,-0.523575445,-0.79392196,-0.473878716,-0.442570291,2,-0.576233949,-0.758235125,1142729.205
01-10-2022,0.379765089,-0.635271938,0.025235522,-0.183192131,-0.792133162,0.192784419,-0.347980797,1,-0.183192131,-0.438316813,-0.671417681,-0.026525738,-0.173928402,2,-0.412196547,-0.758235125,1289798.33
01-11-2022,-0.160682311,-1.147609953,-1.020302059,-0.329745837,-0.792133162,0.291388908,-0.006565675,1,-0.329745837,-0.097282285,-0.671417681,-0.473878716,-0.621664883,2,-0.494215248,-0.758235125,1299918.709
01-12-2022,-0.360123363,-0.771667676,-1.075956615,-0.329745837,-0.792133162,0.389993398,0.164141885,1,-0.329745837,0.158493611,-0.671417681,6.124577716,0.00516619,3,-0.412196547,-0.758235125,1619263.329
